Group,Name,Description,ID,Tag1:Category,Tag2:Building,Tag5:Floor,Tag5:RoomName
図書委員会,図書委員会ビブリオバトル,学校内から集めたビブリオバトルのバトラーをトーナメント形式で対戦してもらい、『逗子開成ビブリオチャンピオン』を決める企画です。,919214414,公演,中学・メディア棟,1F,図書室
模擬国連and日本語ディベート,MOGIディベート,私たちは模擬国連と日本語ディベートの資料展示を行います。模擬国連とは各国の立場になりきって決められた議題に取り組んでいく教育活動を指します。今年は浅野高校とのディベート企画も用意しているのでぜひ教室へお越しください。,917175949,展示,中学・メディア棟,2F,J202教室
うみけん,UMIKEN DAYS,うみけんは海流や波、海洋生物など海に関することを対象に研究をする団体です。開成祭では、日頃の研究成果の展示だけでなく、生徒たちによる実験と地球儀工作も行っています。ぜひ、一度足を運んでみてください！,919231840,展示:体験,中学・メディア棟,2F,J203教室
中学メディア委員会,ズカイクエスト,逗子開成の校舎をVRツアーで探検！各所にあるクイズに挑戦して、正解数に応じて景品がもらえます！みなさんぜひご参加ください！,918122539,体験,中学・メディア棟,2F,J205教室
MOANA,環境を考えるウニランタン工房,私たちは日ごろ恩恵を受けている海を中心に、環境保護に取り組む有志団体です。“磯焼け”をご存じですか？その原因とされるウニを使ってランタンを作るワークショップを行っています！,920115335,展示:体験,中学・メディア棟,2F,J204教室
軽音部,パシヒカ～ロックンロールジャキーン‼︎～,こんにちは高校軽音部です！私たち軽音部は開成祭の期間中、AVC教室で常にライブを行っています！ポップスからロックまで幅広い曲の演奏をお届けします！AVC教室でお待ちしています！「ロックンロールジャキーン‼︎」,917174642,公演,中学・メディア棟,2F,AVC教室
中学1年生,一隻二越,中１は1隻で、その船で成し遂げられていることの倍以上のことを成し遂げる思いで一隻二越とテーマを決めて学年の発表頑張ります。,922164302,公演:展示,中学・メディア棟:体育館,1F:,J101教室;J102教室;J103教室:
開成ウッディ,開成ウッディの青春バズーカ！,トイ・ストーリー・マニア！を参考にしたアトラクション！的当てや輪投げなどのミニゲームです得点を競い、友達や兄弟と対戦して勝利を目指そう！,926113859,体験,本館,3F,308教室
美術部,Alice in Wonder Art,ここは世界のどこかにひそむ、美術と不思議が交錯した"Art”の世界。アリスはこの世界に迷い込み貴方を誘う───。時間が溶けるこの世界に、あなたも、ぜひ。(……アリス関連の置物もあるらしい。),920115439,展示,本館,2F,206教室
高校1年生,New zushiland,昨年３月の研修旅行で行われたニュージーランドの星空プラネタリウムやクイズ大会、座談会、レポート、大迫力ハカ実演でNZの魅力を完全再現しました！NZに旅行した気分になれる展示です。,919224102,公演:展示,本館,2F,211教室;212教室
高校水泳部,The House of Pirates,プールを超え、海賊になった水泳部の船が文化祭に出航！「The House of Pirates」では運や戦略を試しながら楽しめるカジノをお届けします。財宝を手に入れ、舵ノ王になるのは誰だ？！ぜひ、立ち寄って一勝負してみてください。,920184233,体験,本館,2F,208教室
高校バレーボール部,V shot,私たち高校バレーボール部はディズニーをモチーフにした的当て系の縁日を開催します。全員理系の高２によって計算しつくされた難題を君たちの持ち前のコントロール力で制覇しよう！,918203652,体験,本館,2F,210教室
高1有志,ZRA,新世代カーレース系ギャンブルがついに開幕！「こりゃあマ◯オカートで良いですね」とは言わせない！今すぐ特設コースで君の実力を試そう！景品が君を待っている！,919181646,体験,本館,2F,209教室
奇術部,キ。奇術部のマジックについて,奇術部ではマジックや大道芸などの人を楽しませる活動をしています！開成祭ではステージで時間を決めて公演するステージマジックと常時披露しているトランプマジックをやっているので、ぜひご覧になってください！,919163704,公演,本館,2F,207教室
写真部,写真部LIFE,ーー日常のひとかけら、特別な瞬間、切り取った１フレームから広がる無限の可能性ーー部員16名による逗子開成生ならではの鮮明な青春の1枚、ぜひご覧ください。,920002002,展示,本館,2F,204教室
逗子活性化プロジェクト,逗子開成をフェアトレードスクールに！,僕たちはわが校オリジナルコーヒーの逗開珈琲やフェアトレードクッキーなどのフェアトレード商品を販売しています！！「フェアトレード」って知っている？受験に出るかも？ぜひ寄ってみてね！,919172712,物販:展示,本館,2F,205教室
中学3年生,Challenge ,中学3年生の今回のテーマはChallenge｡行事が多い中学最終学年で､様々なことに挑戦して良いものにしようという意味があります｡そんな中､今回は「理想の水族館」について展示と発表を行います｡是非見てください‼︎,919153931,展示,本館,3F,301教室;302教室;303教室
高校2年生,アジア・オセアニア旅行記,6月に行われた研修旅行で訪れた沖縄、韓国、ベトナム、マレーシア、オーストラリアについてまたそれぞれのコースの違いについて紙面での説明や各コースのお土産を用いて少しでも多く現地の雰囲気などを感じ取ってもらいたいです。,919194755,展示,本館,3F,311教室;312教室
生徒会役員事務局,せいとかいの部屋,せいとかいの部屋では、主に受験生を対象として逗子開成の生活について発信いたします。さらに、相談コーナーも設けますので、どんなことでもお答えいたします。また、普段の生徒会の活動を発信してまいります。ぜひお越しください。,919222624,展示:体験,本館,3F,310教室
高2有志,花鳥風月ささき『弍』,花鳥風月ささきの代表兼雑用の佐々木どすえ。（京都弁）今年もカジノをやらせて頂きますどすえ。得点が高いほど景品が豪華になっていきますんで頑張ってほしいどすえ。J306でお待ちしていますどすえ。,919212324,体験,本館,3F,306教室
社会科学部,社会を視る目,社会科学部の「社会を視る⽬」では、東⽇本⼤震災で被災を受けた福島に合宿に⾏った様⼦の展⽰を⾏っています。また、福島などについてまとめた部誌を配っています。他にも、部員によるプレゼンなど⾯⽩いものがたくさんあります。ぜひ、社会を⾒る⽬に来てください。お待ちしています。,918171919,展示,本館,3F,304教室
将棋部,将棋道場,逗開の将棋部と対局ができます。初心者歓迎です。ほかにも詰将棋や自由対局スペースがあります。多くの人の挑戦待ってます！,919172727,体験,本館,3F,307教室
インターアクト部,逗子の駅,今年は、部員たちそれぞれ行う個性的な活動を展示するとともに、能登半島復興支援の一環として、「幻の古陶」と呼ばれる珠洲焼や、重要無形民俗文化財に指定される大谷塩など、様々な能登半島の特産品を販売します。,922220201,物販:展示,本館,3F,305教室
物理化学部,フラスコ君の野望,フラスコくんの野望、それは自然科学の研究を世に知らしめること!物理化学部では幅広い分野の研究発表をしています。理科棟では研究発表や実験、309教室では体験型展示も行っていますので、ぜひご来場ください!,918223523,展示:体験,本館:理科棟,3F:2F,309教室:
中学2年生,流星群 ～煌く翔魚達 その先へ～,今回中学2年生では合唱と学年展示を行います。合唱では例年の合唱とは一味違った異例の「英語で歌を歌う」「英唱」という形で歌うことになりました。僕たちが歌う曲はみなさんがよく知っているような曲からマニアックな曲まであり一生懸命練習しました。また学年展示では去年の「跳魚」から一人ひとりの個性が輝くようにと「流星群」となりました。ぜひ一人ひとりの成長の過程をご覧ください。,919210428,公演:展示,本館:体育館,2F:,201教室;202教室;203教室:
フィッシング部,Golden fishing,フィッシング部では、普段の活動を通して釣った魚の展示、金魚を釣るアトラクションなどを行います。また、金魚釣りは整理券制で、券の購入は先着順となるのでお早めの券の購入をお願いします。,919235930,展示:体験,1号館,1F,116教室
コンピュータ部,Kaisei Switch 2,コンピュータ部によるゲーム展示です。部員がプログラミングしたゲームを遊ぶことができます。ゲームの配布もしています。コンピュータ部自作ゲームを遊び倒そう！ぜひ来てください！,918103010,展示:体験,1号館,1F,115教室
土曜講座｢プロジェクションマッピング｣,Mission: In ZK,今回のミッションは秘密結社Gonzuiが極秘裏に開発した極超音速ヨットの設計図を入手し、世界の破滅を防いでくれ。例によって君に何があっても当局は一切 関知しない。この指令は5秒で消滅する。幸運を祈る。,919212428,体験,1号館,1F,114教室
高2有志,『ゴンジィーを探せ』,『ゴンジィーを探せ』は、学校のありとあらゆる所にいるゴンジィーを探し出して、出来るだけ多くのスタンブを集めるゲームだ！なんと、スタンプを集めると集めた数に応じて、豪華景品が当たるくじが引けるぞ！,919214534,体験,1号館,2F,213教室
高2有志,13年後の出席確認,あなたは13年前に消えた生徒を調査するため廃校へと足を踏み入れる。消えた生徒はそこにいるのか―― 恐怖の『出席確認』が始まる。,919170005,体験,1号館,2F,216教室
高2有志,INDIANA JONES ~帆に隠された暗号~,帆に隠された古代の暗号を解き明かし、閉ざされた空間から脱出せよ！仲間と協力し、すべての謎を解いて秘宝にたどり着けるか――スリル満点の脱出ゲーム！,919194525,体験,1号館,2F,214教室
ごーじゃす(仮),n番出口,力を合わせてみんなで進む謎解き脱出ゲームです。ゲーム、映画『8番出口』を模した企画となっていて、その世界観に入り込めるようなものになっています。頭がキレるみんな！あつまれ！！,919222451,体験,1号館,2F,215教室
高校バドミントン部,羽根ノ館,こんにちは、高校バドミントン部です。普段は羽根を追う私たちですが今年は一転、闇と恐怖を追求したお化け屋敷を創り上げました。日常と非日常が交錯する「羽根ノ館」ーーそこであなたを待つのは終わりなき悪夢。,918203352,体験,1号館,2F,217教室
高1有志,開成病棟,あなたは病院で失踪した高校生たちの捜索を依頼される。そして真相を追っている最中、高１有志が工夫を凝らし恐怖と驚きを創り上げた作品「開成病棟」。非日常を味わいにぜひ来てください！,919234248,体験,1号館,2F,218教室
高校サッカー部,VS嵐,高校サッカー部員で構成された某人気番組のオマージュアトラクション。「嵐」のような素敵な男たちが心を込めて接客します。みんなが夢中になれる本格アトラクションを体験し、ポイントを稼いで豪華景品をゲット！ 海側校舎３階で待ってます！,919213653,体験,1号館,3F,313教室
高1有志,コーヒーカップ,逗子開成にコーヒーカップ登場！カップは◯人乗り！くるくる回る巨大カップに乗ってみんなで一緒に楽しもう！高１有志コーヒーカップ、海側校舎361教室で待ってます！,919164738,体験,1号館,3F,316教室
サブカルチャー研究部,ぼぉどげぇむinさぶかる,お客様に教室内に展示した部員の研究発表をご覧いただいたり、いくつかのボードゲームを体験していただき、部活の活動内容や、サブカルチャーがどのようなものかを知っていただき、体験を通して親しんでいただく。,919183559,展示:体験,1号館,3F,314教室
文芸部,文学の館,園芸？手芸？いえ、文芸部です！最も謎に満ちたクラブと噂の文芸部が今回、数年ぶりに開成祭に参加！作品の展示やミニゲームなどを用意しています。逗子開成的文学ワールドを体感しよう！,919230634,展示:体験,1号館,3F,315教室
和太鼓部,『響宴』,私たち和太鼓部は開成祭において、公演『響宴』を開催いたします。公演は両日開催いたしますので、ぜひ私たちの演奏をお楽しみください。皆様のご来場を心よりお待ちしています！,918203842,公演,体育館,,
さいりうみ,さいりうみ#ヲタ芸,ヲタ芸甲子園U-18部門を予選1位で突破した実力派ヲタ芸チームが開成祭で躍動する！幻想的な光と厳選された曲であなたを魅了します！総勢28名による圧倒的パフォーマンスを、見逃すな───,919234836,公演,体育館,,
空手道部,空手道部演武,体育館で空手道部が演武を行います！日頃の稽古の成果を遺憾なく発揮し、素晴らしい演武をします！瓦割りやバット折りなどのデモンストレーションや、繊細かつ派手な実戦も見応え抜群ですのでぜひ足を運んでいただけると幸いです。,919211235,公演,体育館,,
吹奏楽部,吹奏楽部公演2025 『Adventure』,皆さんこんにちは、吹奏楽部です。両日体育館で一時間弱の公演を行います。公演テーマは｢Adventure｣まるで冒険しているかのように感じられるプログラムになっています。音楽の世界への冒険が今始まる。,919182746,公演,体育館,,
高校演劇部,公演『ぜろ』,こんにちは高校演劇部です。大会に向けて練習している『ぜろ』を徳間ホールで上演します。皆さんに笑ってもらえるよう全力で舞台を作ります。ぜひ観に来てください！,919235946,公演,徳間記念ホール,,
ダンス部,ダンス公演,こんにちは、PACことダンス部です！総勢15名でワンチームとなり熱いパフォーマンスで会場を盛り上げます！最高の公演にしますので、是非観に来てください！,919232432,公演,徳間記念ホール,,
ピアノライブ,ピアノライブ,ピアノライブは自分の音楽を披露したい人が集まってできた有志団体です。参加者全員夏休みの宿題に追われながらコツコツ練習を重ねてきました。ぜひこの努力の結晶を聴いてください。,919213428,公演,徳間記念ホール,,
中学演劇部,公演『アルキメデス・スリッパー』,中学演劇部では、長崎北高校学芸部と福田耕・作「アルキメデス・スリッパー」を上演します。この度、中学演劇部史上初、逗子開成演劇部としては7年ぶり2回目の全国大会への出場が決定しました！逗子開成演劇部の歴史の1ページを見に来てください！,924151655,公演,徳間記念ホール,,
テニス部,SMASH,テニスボールを的に当てて高得点を狙うゲームです。景品もあります。初心者の方もお気軽にお楽しみください！,919204453,体験,屋外,,グラウンド
中学サッカー部,グリーンイレブン 〜緑の男達〜,サッカーボールを使って、キックターゲットやボーリングそして、部員とのPK対決ができます。景品も用意しているので、ぜひ部員とのPK対決に挑戦しにきて下さい！,919141737,体験,屋外,,グラウンド
高校バスケ,バスケットマニア,毎年運営しているバスケットマニアを今年も開催します！ルールは簡単でシュートの入った本数と打った場所に応じてポイントを獲得！高得点で豪華景品ももらえるのでバスケに興味ある人は気軽に立ち寄ってみてください！質問や相談も遠慮なくどうぞ。,918225149,体験,屋外,,グラウンド
陸上競技部,よ～いどん！,陸上競技部今年も50m走をやります！どんな方でも大歓迎！スポーツテストのタイムを抜けるかな？陸上部と走れます！たくさんの挑戦待ってます！,919192228,体験,屋外,,グラウンド
高校野球部,開成スタジアム,逗子開成高校野球部です！週5回の活動日をグラウンドやターフすぐ横の海岸などで練習しています。チームの基本は返事・声掛け・全力疾走でこの３つの柱を中心にチームをまとめあげ夏の大会の勝利に向けて一生懸命頑張ります!,920064330,体験,屋外,,ターフグラウンド
剣道部,直斗杯,毎年恒例「直斗杯」!! 相手の頭についた風船をたたき落とせ!! 剣道部主催のチャンバラ形式のミニゲームです。ぜひお越しください!!,920210408,体験,武道館,1F,剣道場
柔道部,U.S.ARMY CHALLENGE,私たち柔道部はU.S.ARMY CHALLENGE をやります。アメリカ軍入隊で使われるトレーニングを中心に、射撃訓練などで点数を競います。高得点の方には豪華景品を用意しています。ご入隊お待ちしてます。,916194430,体験,武道館,2F,柔道場
生物部,いのち輝く 逗子生物万博,せっかく逗子開成に来たのに、かわいい子が全然いない、と思っているあなた！「いのち輝く逗子生物万博」に来て下さい。わが校の生物部で飼っている様々な生き物たちを見ることが出来るのでよかったらぜひ！,930070231,展示,理科棟,1F,生物実験室
電気部,電気部のずしエネ！,電気部の例年通り電気とほとんど関係のない活動を紹介する屋内展示と一部活動を屋外にて実演する企画です。他の学校ではなかなか見られない鍛冶や卸金の実演を見られるほか、室内では鋳造体験などができます。,918210134,体験,理科棟,1F,化学実験室
中学ヨット部,The yacht ヨットの流儀,中学ヨット部では、展示とレースとロープワーク体験を行っています。レースの結果を予想してもらい、見事レースの順位を当てた方にはヨット部限定の景品をプレゼントします。ぜひ海洋センター地下に来てください！,919215331,展示:体験,海洋教育センター,B1F,
鉄道研究部,逗開路快速,今年は鉄道研究部ではジオラマ展示や研究発表、鉄道シミュレーター体験、合格祈願切符の配布を行います。芸術棟で展示していますので、ぜひ足をお運びください！,919234645,展示:体験,芸術棟,,
逗子開成学園賛助会,賛助会 ステーション,逗子開成学園賛助会では、昨年よりヨット部の廃棄するセイル生地をご提供いただき、トートバック、キーホルダーなどを作成·販売し、開成祭を盛り上げ、売り上げを学校(生徒会)に寄付する活動を行っております。,zk01,物販,屋外,,武道館前
逗子開成学園校友会,開成グッズ販売,校友会は海洋教育センター会場で、活動報告や取り組みをパネルで紹介。展示の隣りには休憩コーナーを出店し、来場された方に、コーヒーや紅茶などを提供します。また、Tシャツやスウェット、ネクタイ、ボールペンやクリアファイルの文具などのグッズ販売を行います。対面販売は開成祭の二日間がチャンス。毎年、売り切れ商品続出、早めのお越しをお待ちしています。,zk02,物販:展示,海洋教育センター,1F,
逗子開成学園PTA,逗子開成グッズ販売,どら焼きやキャンディ、ハンカチ、パスケース、エコバッグなどを販売します。いずれもここだけのオリジナルです。,zk03,物販:展示,海洋教育センター,1F,
,キッチンカー,,foodtrucks,食品,屋外,,体育館横
,ステージ企画,,sonstage,公演:体験,屋外,,グラウンド
